wine_name,wine_price,varietal,appellation,winery,alcohol,production,bottle_size,category,importer,review
Colomé 2012 Torrontés (Calchaquí Valley),,Torrontés,,,,,,,,Q29sb23DqSByZWd1bGFybHkgbWFrZXMgb25lIG9mIEFyZ2VudGluYeKAmXMgYmVzdCBUb3Jyb250w6lzLiBUaGlzIHZpbnRhZ2UgaXMgZnJlc2ggb24gdGhlIG5vc2UsIHdpdGggdHJvcGljYWwgbGVhbmluZ3MgYW5kIGx5Y2hlZSBhcm9tYXMuIFRoZSBwYWxhdGUgb2ZmZXJzIHBvaW50ZWQgYWNpZGl0eSBhbmQgbGl2ZWx5IGZsYXZvcnMgb2YgcGFzc2lvbiBmcnVpdCwgbHljaGVlIGFuZCBjaXRydXMuIFRoaXMgZmluaXNoZXMgY3Jpc3AgYW5kIGp1aWN5LCBidXQgbm90IHNpenpsaW5nIG9yIHNoYXJwLg==
Rijk's 2007 Reserve Pinotage (Tulbagh),,Pinotage,,,,,,,,V2l0aCBvbmx5IDIwIGNhc2VzIGltcG9ydGVkLCB0aGlzIHdpbGwgYmUgYSB0b3VnaCBmaW5kIGJ1dCBpdOKAmXMgY2VydGFpbmx5IHdlbGwgd29ydGggdGhlIGh1bnQuIFRoaXMgaGlnaC1lbmQgUGlub3RhZ2UgaXMgbHVzaCBhbmQgY3JlYW15LCB0aGUgb2FrLWRyaXZlbiBub3RlcyBvZiBkYXJrIGNob2NvbGF0ZSBhbmQgc21va3kgY2lnYXIgc3BpY2UgZnVzaW5nIHNlYW1sZXNzbHkgd2l0aCB0aGUgZGFtc29uIHBsdW0gYW5kIGRhcmsgYmVycnkgcHJlc2VydmUgZnJ1aXQgY2VudGVyLiBUaG91Z2ggZGVuc2UgYW5kIHBvd2VyZnVsLCB0aGUgbG9uZyBmaW5pc2ggaXMgc3VycHJpc2luZ2x5IHZpYnJhbnQgYW5kIHNwaWN5IGFsbCBhdCBvbmNlLg==
Isole e Olena 2010 Cepparello Sangiovese (Toscana),,Sangiovese,,,,,,,,SXQgb3BlbnMgd2l0aCBhbiBlbnRpY2luZyBmcmFncmFuY2Ugb2YgYmxhY2sgYmVycmllcywgdG9hc3QsIE1lZGl0ZXJyYW5lYW4gc3BpY2VzIGFuZCBhIHRvdWNoIG9mIHZhbmlsbGEuIFRoZSB2aWJyYW50LCB5b3V0aGZ1bCBwYWxhdGUgZGVsaXZlcnMgYSBjb3JlIG9mIGJsYWNrIGNoZXJyeSBhY2NlbnRlZCB3aXRoIGJsYWNrIHBlcHBlciBsYXllcmVkIHdpdGggbW9jaGEsIG1pbnQgYW5kIHRvYmFjY28gbm90ZXMuIFRoZSByYWN5IGFjaWRpdHkgYW5kIHNvbGlkIGJ1dCBicm9vZGluZyB0YW5uaW5zIGRlbW9uc3RyYXRlIHRoYXQgdGhpcyB3aW5lIHN0aWxsIG5lZWRzIHRpbWUgdG8gZGV2ZWxvcCB0byBpdHMgZXh0cmFvcmRpbmFyeSBwb3RlbnRpYWwuIERyaW5rIDIwMTjigJMyMDM1Lg==
Cloudlift Cellars 2012 Stratus Petit Verdot (Yakima Valley),,Petit Verdot,,,,,,,,SGFpbGluZyBmcm9tIEVsZXBoYW50IE1vdW50YWluIFZpbmV5YXJkLCB0aGlzIG5ldyBvZmZlcmluZ+KAlGJsZW5kZWQgd2l0aCAxNSUgTWVybG904oCUYnJpbmdzIGFyb21hcyBvZiBmcmVzaCBhbmQgZHJpZWQgaGVyYnMsIHBlbmNpbCBsZWFkLCBtb2NoYSwgcG90dGluZyBzb2lsIGFuZCBmbG93ZXJzLiBJdOKAmXMgcmljaCBhbmQgZmxhdm9yZnVsIHdpdGggY29mZmVlIGFuZCBjaGVycnkgbm90ZXMgYmFja2VkIGJ5IGV4Y2VwdGlvbmFsbHkgaW50ZWdyYXRlZCB0YW5uaW5zLCBhbGwgbGVhZGluZyB0byBhIGxpbmdlcmluZyBmaW5pc2gu
Quara 2013 Estate Bottled Torrontés (Cafayate),,Torrontés,,,,,,,,UXVhcmEgbWFrZXMgZ29vZCwgdHJ1ZSBDYWZheWF0ZSBUb3Jyb250w6lzLiBBcm9tYXMgb2YgbHljaGVlLCBjaXRydXMsIHRyb3BpY2FsIGZydWl0cyBhbmQgYmF0aCBvaWxzIGFyZSB2aXRhbC4gVGhpcyByZW1haW5zIHNvbGlkIGFuZCBjbGVhbiwgd2l0aCB1cHJpZ2h0IGFjaWRpdHkuIExpbWUsIG1hbmdvLCBseWNoZWUgYW5kIGJhbmFuYSBmbGF2b3JzIGZpbmlzaCByb3VuZCwgd2l0aCBqdXN0IGVub3VnaCBhY2lkaXR5IHRvIG1haW50YWluIHRoZSB3aW5l4oCZcyBjaGFyYWN0ZXIuIERyaW5rIGltbWVkaWF0ZWx5Lg==
Joh. Jos. Prüm 2012 Wehlener Sonnenuhr Auslese Goldkap Riesling (Mosel),,Riesling,,,,,,,,QSBtZWxhbmdlIG9mIHJvc2UgcGV0YWxzLCBseWNoZWUsIGNhcmFtZWwgYW5kIGhvbmV5IHNjZW50IHRoaXMgc3R1bm5pbmdseSBhcm9tYXRpYyBSaWVzbGluZy4gSXTigJlzIHVuY3R1b3VzbHkgY3JlYW15IG9uIHRoZSBwYWxhdGXigJRzaWxreSBhbmQgcmljaCBpbiBzd2VldCBncmFwZWZydWl0IGFuZCBtYW5nbyBmbGF2b3Jz4oCUYnV0IGRlZnRseSB0b3VjaGVkIHdpdGggYWNpZGl0eSBhbmQgbWluZXJhbGl0eSBhcyB3ZWxsLiBBIG1hc3RlcnBpZWNlIG5vdywgYnV0IHN1cmUgdG8gY2FwdGl2YXRlIGZ1cnRoZXIgZnJvbSAyMDIwIGFuZCBiZXlvbmQu
Maison Nicolas Perrin 2009 White (Hermitage),,Rhône-style White Blend,,,,,,,,QSBibGVuZCBvZiA3MCUgTWFyc2FubmUgYW5kIDMwJSBSb3Vzc2FubmUsIHRoaXMgaXMgdW51c3VhbGx5IGFyb21hdGljIGZvciBhIHdoaXRlIEhlcm1pdGFnZSwgd2l0aCBwZXJmdW1lZCBub3RlcyBvZiBwaW5lYXBwbGUgYW5kIG1lbG9uIHVuZGVyc2NvcmVkIGJ5IGhpbnRzIG9mIGdyYXBoaXRlLiBJdOKAmXMgcGx1bXAgb24gdGhlIG1pZHBhbGF0ZSBhbmQgY3VzdGFyZHktcmljaCBpbiB0ZXh0dXJlLCB5ZXQgZm9jdXNlZCBhbmQgbG9uZyBvbiB0aGUgZmluaXNoLiBEcmluayBub3csIG9yIHNvbWV0aW1lIGFmdGVyIDIwMTcu
Maison Nicolas Perrin 2012 Viognier (Condrieu),,Viognier,,,,,,,,UmljaCwgZnVsbCBhbmQgb3B1bGVudCwgdGhpcyBpcyBhIGhvbmV5ZWQsIGx1c2ggQ29uZHJpZXUgcHJvYmFibHkgYmVzdCBjb25zdW1lZCBieSB0aGUgZW5kIG9mIDIwMTUuIEFwcmljb3QgYW5kIGRyaWVkIHBpbmVhcHBsZSBub3RlcyBjb21lIGFjcm9zcyBhbG1vc3QgbGlrZSBhIGRyeSBTYXV0ZXJuZXMsIGFjY2VudGVkIGJ5IGxpbmdlcmluZyBjYXJhbWVsIGFuZCBzcGljZSBvbiB0aGUgbG9uZyBmaW5pc2gu
Château Pétrus 2005 Red (Pomerol),,Bordeaux-style Red Blend,,,,,,,,QXMgc28gb2Z0ZW4sIFDDqXRydXMgaGFzIHRoZSBhYmlsaXR5IHRvIGNoYXJtIGFuZCBpbXByZXNzLCB0byBzZWR1Y2UgYW5kIG92ZXJ3aGVsbS4gVGhpcyAyMDA1LCBvbmUgb2YgdGhlIGdyZWF0ZXN0IHZpbnRhZ2VzIGZyb20gdGhpcyBncmVhdCBjaGF0ZWF1LCBpcyBtYXNzaXZlIGFuZCBjb25jZW50cmF0ZWQsIHdpdGggZmxhdm9ycyBvZiByaXBlIGJsYWNrIGZpZ3MsIGNob2NvbGF0ZSBhbmQgZGFyayBwbHVtcy4gUHV0IHRoYXQgYWxsIHRvZ2V0aGVyIGFuZCB0aGUgcmVzdWx0IGlzIHRoZSB1dG1vc3QgZGVsaWNpb3VzbmVzcywgZnJlc2huZXNzIGFuZCBlbGVnYW5jZS4gQSBtYWpvciB3aW5lLiBJbXBvcnRlZCBieSBFdGFibGlzc2VtZW50cyBKZWFuLVBpZXJyZSBNb3VlaXgu
Clendenen 2008 Bien Nacido Estate Plantings Petite Verdot (Santa Maria Valley),,Petite Verdot;Petit Verdot,,,,,,,,QSBzdXBlcmIgcmVkIHdpbmUsIGFuZCBpbiBmYWN0IG9uZSBvZiB0aGUgYmVzdCBQZXRpdCBWZXJkb3RzIGV2ZXIgcHJvZHVjZWQgaW4gQ2FsaWZvcm5pYS4gSXTigJlzIHNvIGRlbGljYXRlLCBpdCBoYXMgdGhlIHdlaWdodCBvZiBhIGZpbmUgUGlub3QgTm9pciwgd2hpY2ggaXMgbWFpbmx5IHRoZSByZXN1bHQgb2YgbG93IChieSBDYWxpZm9ybmlhIHN0YW5kYXJkcykgYWxjb2hvbC4gVGhlcmXigJlzIGFuIGV4cXVpc2l0ZSByYW5nZSBvZiBibGFjayBjaGVycnkgY29tcG90ZSwgbXVzaHUgcGx1bSBzYXVjZSwgY3VycmFudCwgYmFraW5nIHNwaWNlIGFuZCBzYW5kYWx3b29kIGZsYXZvcnMuIFRoZSBncmFwZXMgY29tZSBmcm9tIHZpbmV5YXJkcyB0aGUgd2luZW1ha2VyIGxlYXNlZCBvbiBsYW5kIGF0IEJpZW4gTmFjaWRvLg==
Fonseca 2011 Vintage Port (Port),,Port;Port Blend,,,,,,,,QSBwb3dlcmZ1bCwgc3BpY3kgd2luZSwgbHVzY2lvdXMgaW4gaXRzIHBlcHBlcmVkIGJlcnJ5IGZydWl0cyBhbmQgc3dlZXQgdGFubmlucy4gVGhlIHN0cnVjdHVyZSBpcyBkcmFtYXRpYywgb2ZmZXJpbmcgYSBzbW9vdGggdGV4dHVyZSBhcyB3ZWxsIGFzIGEgZHJpZXIgY29yZS4gV2l0aCBpdHMgd2VpZ2h0LCBkZW5zaXR5IGFuZCBkYXJrLCBmaW5hbCBjaGFyYWN0ZXIsIHRoaXMgaXMgYSB3aW5lIGZvciBzZXJpb3VzIGFnaW5nLg==
Château du Cèdre 2011 GC Malbec (Cahors),,Malbec,,,,,,,,U3RpbGwgdmVyeSBjbG9zZWQgdXAsIHRoaXMgaXMgZ29pbmcgdG8gYmUgYSBjbGFzc2ljLiBJdHMgdGFubmlucyBhcmUgYWxyZWFkeSBiYWxhbmNlZCB0byB0aGUgaW1tZW5zZSBqdWljeSBmcnVpdHMgYW5kIGRhcmsgd29vZCBmbGF2b3JzIHRoYXQgYnJpbmcgb3V0IHNwaWNpbmVzcy4gSXTigJlzIHBvd2VyZnVsIHdoaWxlIG5vdCBvdmVyIHRoZSB0b3AsIHNob3dpbmcgZWxlZ2FuY2UgYXQgdGhlIHNhbWUgdGltZSBhcyBhbiBvcHVsZW50IHRleHR1cmUuIEdpdmUgdGhpcyBnb3JnZW91cyB3aW5lIHVudGlsIDIwMTgu
Williams Selyem 2010 30th Anniversary Cuvée Estate Vineyard Pinot Noir (Russian River Valley),,Pinot Noir,,,,,,,,VGhpcyBpcyBhIFBpbm90IE5vaXIgb2YgY29uc2lkZXJhYmxlIGZvcmNlLiBZb3VyIGZpcnN0IGltcHJlc3Npb24gaXMgb2YgaXJyZXByZXNzaWJsZSBwb3dlciwgd2l0aCBtYXNzZXMgb2YgZnJ1aXQgcHVuY2hpbmcgdGhyb3VnaCBhbiBvdmVybGF5IG9mIHRhbm5pbiBhbmQgb2FrLiBUaGVuIHRoZSBmbGF2b3JzIGZhbnRhaWwgb3V0LCBzdWdnZXN0aW5nIGNoZXJyaWVzLCBjb2xhLCBjdXJyYW50cyBhbmQgc3BpY2VzIHRoYXQgYXJlIHJpY2ggYW5kIGNvbXBsZXggdGhyb3VnaCB0aGUgbG9uZyBmaW5pc2guIEZvciBhbGwgaXRzIHJpY2huZXNzLCB0aGUgd2luZSByZXRhaW5zIGFuIGFncmVlYWJsZSBkZWxpY2FjeSBvZiB0ZXh0dXJlLiBDb21wcmlzZWQgb2YgbG90cyBzZWxlY3RlZCBieSB3aW5lbWFrZXIgQm9iIENhYnJhbCBmb3IgdGhpcyBhbm5pdmVyc2FyeSBib3R0bGluZywgaXTigJlzIHJpZ2h0IHVwIHRoZXJlIHdpdGggV2lsbGlhbXMgU2VseWVt4oCZcyBiZXN0IDIwMTAgUGlub3RzLCBhbmQganVzdCBhcyBhZ2VhYmxlLiBEcmluayBub3figJMyMDIyLiBUaGUgd2luZSBpcyBvbmx5IGF2YWlsYWJsZSBhcyBwYXJ0IG9mIGEgdHdvLXBhY2sgZnJvbSB0aGUgd2luZXJ5IGZvciAkMjUwOyB0aGUgb3RoZXIgYm90dGxlIGlzIHRoZSAyMDEwIE1vcm5pbmcgRGV3IFJhbmNoIFBpbm90IE5vaXIsIGZyb20gQW5kZXJzb24gVmFsbGV5Lg==
Bodegas Dios Baco S.L. NV 30 Yr. Old Baco Imperial Oloroso Palomino (Jerez),,Palomino;Sherry,,,,,,,,VGhpcyBpcyBsdXNoIHNtZWxsaW5nIGJ1dCBkcnkgYXQgdGhlIHNhbWUgdGltZSwgd2l0aCB0b3VjaGVzIG9mIGNhcmFtZWwgYW5kIGNvbGEgZ3JhY2luZyB0aGUgYm91cXVldC4gSXQgZmVlbHMgdGlnaHQgYW5kIHBpbmNoZWQsIGJ1dCBwcmVjaXNlLCB3aXRoIGRyaWVkIGNpdHJ1cywgdG9mZmVlIGFuZCBoYXplbG51dCBmbGF2b3JzLiBUaGUgZmluaXNoIGlzIGJyaW5leSwgY29tcGxleCBhbmQgdmVyeSBsb25nLiBPbmx5IDMwMCBjYXNlcyB3ZXJlIG1hZGUu
Pierre Henri Morel 2010 Lieu-Dit Pignan Grenache (Châteauneuf-du-Pape),,Grenache,,,,,,,,RnVsbCBib2RpZWQgYW5kIHBsdXNobHkgdGV4dHVyZWQsIHRoaXMgaXMgYW4gb3B1bGVudCB3aW5lIHRoYXTigJlzIGFwcHJvYWNoYWJsZSBub3csIGJ1dCBzaG91bGQgbGFzdCB0aHJvdWdoIDIwMjUuIEl04oCZcyB0aWdodCBhbmQgcmV0aWNlbnQgd2hlbiBwb3VyZWQsIHRoZW4gb3BlbnMgaW4gdGhlIGdsYXNzIHRvIHJldmVhbCByYXNwYmVycnkgZnJ1aXQsIHdpdGggc3VidGxlIGJha2luZyBzcGljZSBhbmQgY2FjYW8u
Domaine des Baumard 2009 Chenin Blanc (Quarts de Chaume),,Chenin Blanc,,,,,,,,VGhlIFF1YXJ0cyBkZSBDaGF1bWUgYXJlIGZvdXIgcmlkZ2VzIHRoYXQganV0IG91dCBpbnRvIHRoZSBMYXlvbiB2YWxsZXksIHN1YmplY3QgdG8gYm90cnl0aXMgYmVjYXVzZSBvZiB0aGUgbWlzdHMgdGhhdCBjb21lIGZyb20gdGhlIHZhbGxleSBmbG9vci4gVGhpcyBmaW5lIGV4YW1wbGUgaXMgc21vb3RoLCBvcHVsZW50IGFuZCB1bmN0dW91cyBpbiBjaGFyYWN0ZXIsIGEgcmljaGx5IHN3ZWV0IHdpbmUuIEl0IGlzIGZ1bGwgb2Ygbm9ibGUgcm90IHdoaWxlIGFsc28gZXhoaWJpdGluZyB0aGUgYWxsLWltcG9ydGFudCBhY2lkaXR5LiBIb25leSwgcmlwZSBwZWFjaGVzLCBwaW5lYXBwbGUgYXJlIHN0aWxsIHByb21pbmVudC4gR2l2ZSBpdCA14oCTNyB5ZWFycy4gU2NyZXdjYXAu
J.L. Chave 1999 Red (Hermitage),,Rhône-style Red Blend,,,,,,,,SmVhbi1Mb3VpcywgdGhlIHNvbiBvZiBHw6lyYXJkIENoYXZlLCBpcyBub3cgaW4gY2hhcmdlIG9mIHRoZSBmYW1pbHkgYnVzaW5lc3MsIGFzIHdlbGwgYXMgYmVpbmcgcHJlc2lkZW50IG9mIHRoZSBIZXJtaXRhZ2Ugd2luZSBwcm9kdWNlcnMuIEhlIGlzIGNvbnRpbnVpbmcgdGhlIGZhbWlseSB0cmFkaXRpb24gb2YgbWFraW5nIHBvd2VyZnVsIHN0YXRlbWVudHMgb2YgU3lyYWggZnJvbSBIZXJtaXRhZ2UsIGNvbWJpbmluZyBtYXNzaXZlIHN0cnVjdHVyZSBhbmQgb3Zlci1wb3dlcmluZyBwZXJmdW1lcy4gVGhpcyAxOTk5IHNlZW1zIHRvIGhhdmUgdGhlIGJlc3Qgb2YgdGhlIHRyYWRpdGlvbmFsIHdvcmxkIG9mIHRhbm5pYyBpbW1lbnNpdHkgYW5kIHRoZSBtb2Rlcm4gd29ybGQgb2YgYmVhdXRpZnVsLCByaXBlIGZydWl0LiBBIHdpbmUgdGhhdCB3aWxsIGFnZSBmb3IgYSB2ZXJ5IGxvbmcgdGltZS4=
Uvaggio 2009 Vermentino (Lodi),,Vermentino;Italian White,,,,,,,,VXZhZ2dpbyBpcyBtYWtpbmcgYSBzZXJpb3VzIGNhc2UgZm9yIExvZGkgVmVybWVudGluby4gVGhpcyBib3R0bGluZyBpcyBjb21wZWxsaW5nOiBzYXZvcnkgd2l0aCBoZXJiIGFuZCBncmVlbiBvbGl2ZSBub3RlcywgYW5kIHlldCBmcmVzaGx5IGZydWl0eSBhbmQgZGVsaWNhdGUsIHdlbGwgaW50ZWdyYXRlZCBhbmQgcGxlbnR5IGFjaWRpYyB0byBzdGFuZCB1cCB0byBhIHdpZGUgcmFuZ2Ugb2YgZm9vZCwgZXZlbiBnaXZlbiBpdHMgbW9kZXN0IDExJSBhbGNvaG9sIGxldmVsLiBBIHN0dW5uZXIgdGhhdOKAmWxsIGtlZXAgeW91IHRoaW5raW5nLCBhbmQgYXNraW5nIGZvciBtb3JlLg==
